ratings,user,productid
1,12582,19
2,12582,20
2,12582,21
1,12582,22
2,12582,23
2,12582,24
3,12582,25
2,12582,26
2,12582,27
3,12582,28
2,12582,29
1,12582,30
1,12582,31
4,12582,32
3,12582,33
4,12583,1
1,12583,2
4,12583,3
1,12583,4
2,12583,5
1,12583,6
3,12583,7
1,12583,8
3,12583,9
1,12583,10
3,12583,11
4,12583,12
2,12583,13
3,12583,14
4,12583,15
2,12583,16
1,12583,17
1,12583,18
4,12583,19
1,12583,20
4,12583,21
1,12583,22
2,12583,23
1,12583,24
2,12583,25
2,12583,26
2,12583,27
3,12583,28
4,12583,29
4,12583,30
3,12583,31
2,12583,32
4,12583,33
4,12584,1
2,12584,2
1,12584,3
4,12584,4
2,12584,5
1,12584,6
4,12584,7
3,12584,8
2,12584,9
2,12584,10
4,12584,11
4,12584,12
1,12584,13
1,12584,14
3,12584,15
2,12584,16
1,12584,17
1,12584,18
1,12584,19
1,12584,20
2,12584,21
1,12584,22
1,12584,23
4,12584,24
1,12584,25
3,12584,26
3,12584,27
2,12584,28
4,12584,29
4,12584,30
2,12584,31
4,12584,32
4,12584,33
3,12585,1
2,12585,2
4,12585,3
4,12585,4
1,12585,5
2,12585,6
4,12585,7
3,12585,8
2,12585,9
2,12585,10
2,12585,11
4,12585,12
3,12585,13
1,12585,14
3,12585,15
1,12585,16
2,12585,17
4,12585,18
1,12585,19
1,12585,20
3,12585,21
2,12585,22
1,12585,23
1,12585,24
4,12585,25
3,12585,26
1,12585,27
4,12585,28
2,12585,29
4,12585,30
2,12585,31
4,12585,32
4,12585,33
4,12586,1
1,12586,2
2,12586,3
3,12586,4
4,12586,5
3,12586,6
1,12586,7
3,12586,8
1,12586,9
3,12586,10
3,12586,11
4,12586,12
2,12586,13
2,12586,14
4,12586,15
3,12586,16
4,12586,17
4,12586,18
2,12586,19
2,12586,20
4,12586,21
2,12586,22
4,12586,23
1,12586,24
3,12586,25
1,12586,26
1,12586,27
2,12586,28
1,12586,29
3,12586,30
4,12586,31
1,12586,32
2,12586,33
3,12587,1
2,12587,2
2,12587,3
1,12587,4
2,12587,5
3,12587,6
1,12587,7
4,12587,8
4,12587,9
4,12587,10
3,12587,11
4,12587,12
3,12587,13
1,12587,14
3,12587,15
2,12587,16
1,12587,17
2,12587,18
2,12587,19
2,12587,20
2,12587,21
2,12587,22
2,12587,23
1,12587,24
4,12587,25
3,12587,26
4,12587,27
4,12587,28
4,12587,29
1,12587,30
3,12587,31
4,12587,32
3,12587,33
3,12588,1
1,12588,2
3,12588,3
2,12588,4
4,12588,5
1,12588,6
2,12588,7
4,12588,8
3,12588,9
2,12588,10
2,12588,11
2,12588,12
4,12588,13
1,12588,14
4,12588,15
1,12588,16
1,12588,17
4,12588,18
4,12588,19
4,12588,20
4,12588,21
4,12588,22
4,12588,23
1,12588,24
2,12588,25
3,12588,26
1,12588,27
4,12588,28
2,12588,29
2,12588,30
3,12588,31
1,12588,32
3,12588,33
2,12589,1
4,12589,2
3,12589,3
4,12589,4
2,12589,5
1,12589,6
2,12589,7
1,12589,8
2,12589,9
3,12589,10
4,12589,11
2,12589,12
4,12589,13
3,12589,14
1,12589,15
3,12589,16
1,12589,17
1,12589,18
4,12589,19
2,12589,20
4,12589,21
1,12589,22
2,12589,23
2,12589,24
4,12589,25
2,12589,26
4,12589,27
4,12589,28
1,12589,29
2,12589,30
3,12589,31
1,12589,32
3,12589,33
3,1259,1
4,1259,2
1,1259,3
2,1259,4
1,1259,5
3,1259,6
3,1259,7
2,1259,8
1,1259,9
1,1259,10
4,1259,11
3,1259,12
4,1259,13
3,1259,14
2,1259,15
2,1259,16
2,1259,17
3,1259,18
2,1259,19
4,1259,20
3,1259,21
2,1259,22
2,1259,23
2,1259,24
4,1259,25
2,1259,26
4,1259,27
2,1259,28
1,1259,29
3,1259,30
4,1259,31
2,1259,32
3,1259,33
4,12590,1
1,12590,2
4,12590,3
4,12590,4
1,12590,5
2,12590,6
4,12590,7
2,12590,8
3,12590,9
1,12590,10
3,12590,11
3,12590,12
1,12590,13
3,12590,14
2,12590,15
3,12590,16
2,12590,17
3,12590,18
3,12590,19
3,12590,20
4,12590,21
3,12590,22
1,12590,23
3,12590,24
4,12590,25
2,12590,26
3,12590,27
2,12590,28
3,12590,29
3,12590,30
4,12590,31
1,12590,32
2,12590,33
1,12591,1
1,12591,2
3,12591,3
3,12591,4
3,12591,5
3,12591,6
3,12591,7
2,12591,8
3,12591,9
2,12591,10
2,12591,11
1,12591,12
1,12591,13
2,12591,14
4,12591,15
4,12591,16
4,12591,17
2,12591,18
3,12591,19
1,12591,20
4,12591,21
4,12591,22
2,12591,23
4,12591,24
2,12591,25
2,12591,26
3,12591,27
1,12591,28
2,12591,29
2,12591,30
4,12591,31
1,12591,32
3,12591,33
4,12592,1
2,12592,2
1,12592,3
3,12592,4
4,12592,5
2,12592,6
3,12592,7
3,12592,8
3,12592,9
3,12592,10
4,12592,11
3,12592,12
4,12592,13
3,12592,14
2,12592,15
1,12592,16
3,12592,17
4,12592,18
3,12592,19
4,12592,20
3,12592,21
3,12592,22
2,12592,23
2,12592,24
3,12592,25
2,12592,26
3,12592,27
3,12592,28
1,12592,29
4,12592,30
4,12592,31
3,12592,32
4,12592,33
1,12593,1
2,12593,2
1,12593,3
2,12593,4
3,12593,5
3,12593,6
1,12593,7
4,12593,8
4,12593,9
1,12593,10
2,12593,11
1,12593,12
3,12593,13
2,12593,14
3,12593,15
3,12593,16
2,12593,17
1,12593,18
1,12593,19
3,12593,20
4,12593,21
1,12593,22
1,12593,23
4,12593,24
4,12593,25
1,12593,26
4,12593,27
2,12593,28
1,12593,29
4,12593,30
3,12593,31
4,12593,32
2,12593,33
4,12594,1
4,12594,2
2,12594,3
2,12594,4
4,12594,5
1,12594,6
3,12594,7
4,12594,8
1,12594,9
2,12594,10
1,12594,11
4,12594,12
4,12594,13
1,12594,14
2,12594,15
3,12594,16
1,12594,17
1,12594,18
1,12594,19
3,12594,20
2,12594,21
4,12594,22
2,12594,23
1,12594,24
4,12594,25
4,12594,26
3,12594,27
4,12594,28
4,12594,29
4,12594,30
4,12594,31
1,12594,32
3,12594,33
1,12595,1
2,12595,2
4,12595,3
1,12595,4
4,12595,5
4,12595,6
4,12595,7
2,12595,8
4,12595,9
2,12595,10
2,12595,11
4,12595,12
2,12595,13
4,12595,14
2,12595,15
4,12595,16
1,12595,17
4,12595,18
4,12595,19
4,12595,20
3,12595,21
2,12595,22
2,12595,23
2,12595,24
1,12595,25
4,12595,26
4,12595,27
2,12595,28
2,12595,29
3,12595,30
1,12595,31
2,12595,32
4,12595,33
3,12596,1
4,12596,2
2,12596,3
3,12596,4
4,12596,5
1,12596,6
1,12596,7
4,12596,8
3,12596,9
3,12596,10
3,12596,11
1,12596,12
2,12596,13
1,12596,14
4,12596,15
3,12596,16
4,12596,17
2,12596,18
1,12596,19
2,12596,20
3,12596,21
4,12596,22
1,12596,23
1,12596,24
2,12596,25
1,12596,26
2,12596,27
4,12596,28
3,12596,29
1,12596,30
2,12596,31
1,12596,32
3,12596,33
1,12597,1
1,12597,2
4,12597,3
3,12597,4
4,12597,5
2,12597,6
3,12597,7
4,12597,8
4,12597,9
1,12597,10
2,12597,11
2,12597,12
1,12597,13
2,12597,14
3,12597,15
3,12597,16
2,12597,17
1,12597,18
3,12597,19
2,12597,20
2,12597,21
2,12597,22
3,12597,23
3,12597,24
3,12597,25
1,12597,26
4,12597,27
3,12597,28
3,12597,29
2,12597,30
2,12597,31
2,12597,32
1,12597,33
1,12598,1
3,12598,2
2,12598,3
1,12598,4
1,12598,5
1,12598,6
3,12598,7
4,12598,8
4,12598,9
1,12598,10
1,12598,11
2,12598,12
1,12598,13
3,12598,14
4,12598,15
1,12598,16
4,12598,17
3,12598,18
3,12598,19
1,12598,20
1,12598,21
3,12598,22
3,12598,23
2,12598,24
3,12598,25
2,12598,26
3,12598,27
3,12598,28
2,12598,29
2,12598,30
4,12598,31
3,12598,32
1,12598,33
3,12599,1
2,12599,2
1,12599,3
1,12599,4
4,12599,5
1,12599,6
1,12599,7
2,12599,8
3,12599,9
4,12599,10
1,12599,11
1,12599,12
4,12599,13
2,12599,14
3,12599,15
4,12599,16
1,12599,17
4,12599,18
3,12599,19
1,12599,20
1,12599,21
1,12599,22
3,12599,23
2,12599,24
4,12599,25
2,12599,26
2,12599,27
3,12599,28
4,12599,29
4,12599,30
1,12599,31
2,12599,32
4,12599,33
4,126,1
3,126,2
4,126,3
1,126,4
2,126,5
2,126,6
3,126,7
4,126,8
4,126,9
4,126,10
4,126,11
1,126,12
2,126,13
3,126,14
1,126,15
2,126,16
1,126,17
2,126,18
3,126,19
3,126,20
4,126,21
4,126,22
1,126,23
4,126,24
4,126,25
3,126,26
3,126,27
1,126,28
1,126,29
1,126,30
2,126,31
3,126,32
3,126,33
4,1260,1
3,1260,2
4,1260,3
2,1260,4
3,1260,5
4,1260,6
1,1260,7
4,1260,8
2,1260,9
2,1260,10
1,1260,11
1,1260,12
2,1260,13
3,1260,14
3,1260,15
2,1260,16
2,1260,17
4,1260,18
4,1260,19
2,1260,20
2,1260,21
1,1260,22
3,1260,23
4,1260,24
3,1260,25
2,1260,26
3,1260,27
1,1260,28
2,1260,29
4,1260,30
4,1260,31
3,1260,32
1,1260,33
3,12600,1
3,12600,2
3,12600,3
1,12600,4
1,12600,5
4,12600,6
4,12600,7
2,12600,8
2,12600,9
2,12600,10
3,12600,11
3,12600,12
4,12600,13
1,12600,14
1,12600,15
2,12600,16
4,12600,17
4,12600,18
2,12600,19
1,12600,20
1,12600,21
4,12600,22
1,12600,23
2,12600,24
4,12600,25
3,12600,26
1,12600,27
3,12600,28
2,12600,29
3,12600,30
2,12600,31
1,12600,32
4,12600,33
2,12601,1
2,12601,2
1,12601,3
1,12601,4
1,12601,5
4,12601,6
3,12601,7
2,12601,8
3,12601,9
4,12601,10
1,12601,11
4,12601,12
4,12601,13
1,12601,14
3,12601,15
4,12601,16
3,12601,17
1,12601,18
3,12601,19
2,12601,20
2,12601,21
4,12601,22
2,12601,23
4,12601,24
4,12601,25
4,12601,26
1,12601,27
3,12601,28
1,12601,29
1,12601,30
2,12601,31
3,12601,32
2,12601,33
4,12602,1
4,12602,2
3,12602,3
4,12602,4
1,12602,5
2,12602,6
1,12602,7
1,12602,8
2,12602,9
4,12602,10
4,12602,11
3,12602,12
3,12602,13
3,12602,14
4,12602,15
3,12602,16
4,12602,17
1,12602,18
4,12602,19
1,12602,20
4,12602,21
2,12602,22
1,12602,23
4,12602,24
1,12602,25
1,12602,26
2,12602,27
3,12602,28
1,12602,29
3,12602,30
4,12602,31
2,12602,32
1,12602,33
3,12603,1
4,12603,2
3,12603,3
1,12603,4
2,12603,5
3,12603,6
3,12603,7
4,12603,8
2,12603,9
1,12603,10
2,12603,11
1,12603,12
3,12603,13
4,12603,14
2,12603,15
3,12603,16
2,12603,17
3,12603,18
2,12603,19
2,12603,20
2,12603,21
4,12603,22
4,12603,23
3,12603,24
1,12603,25
3,12603,26
1,12603,27
3,12603,28
2,12603,29
1,12603,30
4,12603,31
4,12603,32
4,12603,33
1,12604,1
2,12604,2
2,12604,3
2,12604,4
3,12604,5
3,12604,6
4,12604,7
3,12604,8
1,12604,9
3,12604,10
2,12604,11
3,12604,12
2,12604,13
2,12604,14
1,12604,15
3,12604,16
2,12604,17
3,12604,18
1,12604,19
2,12604,20
3,12604,21
4,12604,22
4,12604,23
3,12604,24
2,12604,25
4,12604,26
3,12604,27
4,12604,28
1,12604,29
3,12604,30
3,12604,31
1,12604,32
1,12604,33
3,12605,1
1,12605,2
3,12605,3
4,12605,4
3,12605,5
2,12605,6
1,12605,7
3,12605,8
3,12605,9
2,12605,10
3,12605,11
4,12605,12
4,12605,13
1,12605,14
3,12605,15
3,12605,16
3,12605,17
4,12605,18
4,12605,19
4,12605,20
1,12605,21
2,12605,22
3,12605,23
4,12605,24
1,12605,25
2,12605,26
2,12605,27
2,12605,28
3,12605,29
1,12605,30
4,12605,31
1,12605,32
1,12605,33
3,12606,1
3,12606,2
2,12606,3
1,12606,4
1,12606,5
1,12606,6
2,12606,7
1,12606,8
3,12606,9
3,12606,10
4,12606,11
4,12606,12
1,12606,13
1,12606,14
1,12606,15
2,12606,16
3,12606,17
3,12606,18
1,12606,19
2,12606,20
4,12606,21
1,12606,22
1,12606,23
3,12606,24
3,12606,25
2,12606,26
1,12606,27
2,12606,28
1,12606,29
2,12606,30
3,12606,31
1,12606,32
2,12606,33
3,12607,1
1,12607,2
2,12607,3
4,12607,4
1,12607,5
2,12607,6
2,12607,7
4,12607,8
4,12607,9
2,12607,10
3,12607,11
4,12607,12
1,12607,13
1,12607,14
1,12607,15
1,12607,16
4,12607,17
4,12607,18
1,12607,19
2,12607,20
4,12607,21
3,12607,22
2,12607,23
1,12607,24
3,12607,25
2,12607,26
1,12607,27
2,12607,28
4,12607,29
4,12607,30
3,12607,31
4,12607,32
1,12607,33
3,12608,1
1,12608,2
1,12608,3
4,12608,4
4,12608,5
3,12608,6
4,12608,7
3,12608,8
3,12608,9
3,12608,10
2,12608,11
2,12608,12
2,12608,13
3,12608,14
4,12608,15
2,12608,16
4,12608,17
2,12608,18
4,12608,19
4,12608,20
2,12608,21
3,12608,22
1,12608,23
3,12608,24
4,12608,25
3,12608,26
4,12608,27
1,12608,28
3,12608,29
3,12608,30
2,12608,31
3,12608,32
1,12608,33
3,12609,1
4,12609,2
3,12609,3
1,12609,4
2,12609,5
3,12609,6
3,12609,7
2,12609,8
1,12609,9
4,12609,10
2,12609,11
1,12609,12
4,12609,13
2,12609,14
3,12609,15
2,12609,16
1,12609,17
1,12609,18
3,12609,19
4,12609,20
3,12609,21
4,12609,22
1,12609,23
4,12609,24
1,12609,25
1,12609,26
4,12609,27
2,12609,28
2,12609,29
4,12609,30
4,12609,31
3,12609,32
4,12609,33
4,1261,1
1,1261,2
4,1261,3
2,1261,4
1,1261,5
3,1261,6
2,1261,7
4,1261,8
3,1261,9
3,1261,10
4,1261,11
2,1261,12
3,1261,13
2,1261,14
1,1261,15
3,1261,16
1,1261,17
1,1261,18
4,1261,19
3,1261,20
4,1261,21
4,1261,22
1,1261,23
2,1261,24
3,1261,25
4,1261,26
1,1261,27
1,1261,28
3,1261,29
4,1261,30
4,1261,31
2,1261,32
2,1261,33
3,12610,1
2,12610,2
3,12610,3
3,12610,4
1,12610,5
3,12610,6
1,12610,7
2,12610,8
4,12610,9
2,12610,10
4,12610,11
4,12610,12
2,12610,13
3,12610,14
2,12610,15
1,12610,16
2,12610,17
2,12610,18
4,12610,19
2,12610,20
4,12610,21
1,12610,22
2,12610,23
3,12610,24
2,12610,25
3,12610,26
1,12610,27
3,12610,28
1,12610,29
1,12610,30
3,12610,31
1,12610,32
1,12610,33
3,12611,1
3,12611,2
1,12611,3
3,12611,4
4,12611,5
1,12611,6
1,12611,7
4,12611,8
4,12611,9
3,12611,10
2,12611,11
4,12611,12
2,12611,13
3,12611,14
1,12611,15
1,12611,16
4,12611,17
1,12611,18
3,12611,19
4,12611,20
2,12611,21
3,12611,22
1,12611,23
2,12611,24
4,12611,25
1,12611,26
2,12611,27
2,12611,28
2,12611,29
3,12611,30
1,12611,31
1,12611,32
3,12611,33
3,12612,1
1,12612,2
3,12612,3
2,12612,4
4,12612,5
1,12612,6
2,12612,7
3,12612,8
2,12612,9
3,12612,10
1,12612,11
4,12612,12
4,12612,13
3,12612,14
4,12612,15
1,12612,16
3,12612,17
1,12612,18
3,12612,19
1,12612,20
1,12612,21
2,12612,22
4,12612,23
1,12612,24
4,12612,25
2,12612,26
4,12612,27
1,12612,28
1,12612,29
3,12612,30
1,12612,31
1,12612,32
2,12612,33
4,12613,1
1,12613,2
2,12613,3
2,12613,4
1,12613,5
4,12613,6
1,12613,7
3,12613,8
3,12613,9
4,12613,10
2,12613,11
3,12613,12
3,12613,13
3,12613,14
4,12613,15
3,12613,16
4,12613,17
2,12613,18
4,12613,19
4,12613,20
4,12613,21
2,12613,22
2,12613,23
2,12613,24
1,12613,25
2,12613,26
3,12613,27
2,12613,28
2,12613,29
3,12613,30
2,12613,31
4,12613,32
4,12613,33
4,12614,1
2,12614,2
1,12614,3
4,12614,4
1,12614,5
4,12614,6
2,12614,7
1,12614,8
3,12614,9
3,12614,10
2,12614,11
4,12614,12
3,12614,13
1,12614,14
3,12614,15
3,12614,16
4,12614,17
2,12614,18
1,12614,19
2,12614,20
1,12614,21
4,12614,22
3,12614,23
3,12614,24
4,12614,25
3,12614,26
2,12614,27
2,12614,28
4,12614,29
1,12614,30
4,12614,31
1,12614,32
2,12614,33
3,12615,1
4,12615,2
3,12615,3
4,12615,4
2,12615,5
3,12615,6
4,12615,7
3,12615,8
4,12615,9
4,12615,10
3,12615,11
4,12615,12
1,12615,13
4,12615,14
3,12615,15
4,12615,16
1,12615,17
1,12615,18
1,12615,19
3,12615,20
2,12615,21
4,12615,22
1,12615,23
1,12615,24
2,12615,25
4,12615,26
1,12615,27
1,12615,28
4,12615,29
1,12615,30
4,12615,31
2,12615,32
2,12615,33
3,12616,1
3,12616,2
3,12616,3
2,12616,4
2,12616,5
4,12616,6
1,12616,7
1,12616,8
3,12616,9
2,12616,10
1,12616,11
2,12616,12
3,12616,13
2,12616,14
4,12616,15
3,12616,16
1,12616,17
3,12616,18
3,12616,19
3,12616,20
2,12616,21
2,12616,22
1,12616,23
2,12616,24
1,12616,25
1,12616,26
4,12616,27
1,12616,28
1,12616,29
1,12616,30
2,12616,31
2,12616,32
3,12616,33
4,12617,1
3,12617,2
2,12617,3
1,12617,4
4,12617,5
3,12617,6
1,12617,7
1,12617,8
2,12617,9
3,12617,10
1,12617,11
4,12617,12
4,12617,13
3,12617,14
3,12617,15
2,12617,16
4,12617,17
4,12617,18
3,12617,19
2,12617,20
2,12617,21
2,12617,22
2,12617,23
3,12617,24
1,12617,25
1,12617,26
4,12617,27
2,12617,28
3,12617,29
4,12617,30
4,12617,31
1,12617,32
1,12617,33
1,12618,1
4,12618,2
1,12618,3
2,12618,4
2,12618,5
2,12618,6
3,12618,7
4,12618,8
4,12618,9
4,12618,10
4,12618,11
1,12618,12
2,12618,13
4,12618,14
4,12618,15
1,12618,16
2,12618,17
2,12618,18
1,12618,19
4,12618,20
4,12618,21
2,12618,22
4,12618,23
4,12618,24
2,12618,25
4,12618,26
4,12618,27
1,12618,28
3,12618,29
2,12618,30
1,12618,31
2,12618,32
3,12618,33
2,12619,1
2,12619,2
3,12619,3
3,12619,4
3,12619,5
2,12619,6
2,12619,7
3,12619,8
3,12619,9
1,12619,10
1,12619,11
2,12619,12
3,12619,13
1,12619,14
3,12619,15
2,12619,16
3,12619,17
1,12619,18
4,12619,19
2,12619,20
4,12619,21
2,12619,22
1,12619,23
2,12619,24
2,12619,25
1,12619,26
2,12619,27
2,12619,28
1,12619,29
2,12619,30
1,12619,31
2,12619,32
1,12619,33
3,1262,1
4,1262,2
4,1262,3
1,1262,4
3,1262,5
1,1262,6
2,1262,7
1,1262,8
2,1262,9
2,1262,10
2,1262,11
3,1262,12
3,1262,13
4,1262,14
3,1262,15
2,1262,16
4,1262,17
2,1262,18
2,1262,19
2,1262,20
2,1262,21
1,1262,22
3,1262,23
2,1262,24
4,1262,25
4,1262,26
1,1262,27
2,1262,28
1,1262,29
4,1262,30
3,1262,31
4,1262,32
1,1262,33
4,12620,1
1,12620,2
1,12620,3
3,12620,4
2,12620,5
4,12620,6
4,12620,7
4,12620,8
4,12620,9
4,12620,10
4,12620,11
4,12620,12
1,12620,13
3,12620,14
3,12620,15
4,12620,16
3,12620,17
4,12620,18
4,12620,19
4,12620,20
4,12620,21
1,12620,22
2,12620,23
4,12620,24
4,12620,25
4,12620,26
1,12620,27
4,12620,28
2,12620,29
1,12620,30
3,12620,31
4,12620,32
4,12620,33
3,12621,1
1,12621,2
1,12621,3
4,12621,4
3,12621,5
4,12621,6
4,12621,7
3,12621,8
4,12621,9
2,12621,10
1,12621,11
3,12621,12
4,12621,13
3,12621,14
2,12621,15
1,12621,16
1,12621,17
2,12621,18
3,12621,19
3,12621,20
2,12621,21
2,12621,22
4,12621,23
2,12621,24
4,12621,25
2,12621,26
3,12621,27
4,12621,28
1,12621,29
1,12621,30
3,12621,31
2,12621,32
4,12621,33
3,12622,1
1,12622,2
4,12622,3
1,12622,4
4,12622,5
4,12622,6
4,12622,7
4,12622,8
4,12622,9
3,12622,10
3,12622,11
3,12622,12
2,12622,13
1,12622,14
3,12622,15
1,12622,16
4,12622,17
4,12622,18
3,12622,19
2,12622,20
2,12622,21
3,12622,22
4,12622,23
1,12622,24
4,12622,25
2,12622,26
2,12622,27
2,12622,28
2,12622,29
4,12622,30
1,12622,31
3,12622,32
4,12622,33
1,12623,1
1,12623,2
2,12623,3
1,12623,4
4,12623,5
2,12623,6
1,12623,7
2,12623,8
1,12623,9
2,12623,10
2,12623,11
1,12623,12
2,12623,13
4,12623,14
1,12623,15
1,12623,16
1,12623,17
2,12623,18
4,12623,19
4,12623,20
2,12623,21
1,12623,22
4,12623,23
1,12623,24
1,12623,25
1,12623,26
3,12623,27
1,12623,28
1,12623,29
1,12623,30
2,12623,31
3,12623,32
1,12623,33
2,12624,1
4,12624,2
3,12624,3
4,12624,4
3,12624,5
4,12624,6
1,12624,7
3,12624,8
2,12624,9
4,12624,10
4,12624,11
4,12624,12
3,12624,13
3,12624,14
1,12624,15
4,12624,16
3,12624,17
3,12624,18
4,12624,19
2,12624,20
1,12624,21
4,12624,22
2,12624,23
4,12624,24
4,12624,25
3,12624,26
1,12624,27
3,12624,28
3,12624,29
1,12624,30
1,12624,31
4,12624,32
4,12624,33
2,12625,1
3,12625,2
1,12625,3
2,12625,4
4,12625,5
3,12625,6
4,12625,7
3,12625,8
1,12625,9
1,12625,10
1,12625,11
3,12625,12
3,12625,13
2,12625,14
1,12625,15
1,12625,16
2,12625,17
2,12625,18
1,12625,19
1,12625,20
4,12625,21
3,12625,22
3,12625,23
2,12625,24
1,12625,25
3,12625,26
3,12625,27
2,12625,28
2,12625,29
4,12625,30
3,12625,31
1,12625,32
1,12625,33
2,12626,1
2,12626,2
4,12626,3
1,12626,4
3,12626,5
4,12626,6
4,12626,7
3,12626,8
4,12626,9
2,12626,10
2,12626,11
3,12626,12
4,12626,13
1,12626,14
1,12626,15
2,12626,16
4,12626,17
3,12626,18
3,12626,19
2,12626,20
3,12626,21
1,12626,22
3,12626,23
2,12626,24
4,12626,25
2,12626,26
2,12626,27
3,12626,28
4,12626,29
2,12626,30
1,12626,31
1,12626,32
4,12626,33
1,12627,1
3,12627,2
3,12627,3
2,12627,4
4,12627,5
4,12627,6
3,12627,7
4,12627,8
3,12627,9
1,12627,10
3,12627,11
1,12627,12
2,12627,13
2,12627,14
4,12627,15
4,12627,16
4,12627,17
3,12627,18
3,12627,19
3,12627,20
4,12627,21
3,12627,22
1,12627,23
3,12627,24
4,12627,25
1,12627,26
3,12627,27
2,12627,28
3,12627,29
2,12627,30
1,12627,31
2,12627,32
3,12627,33
4,12628,1
2,12628,2
1,12628,3
4,12628,4
1,12628,5
2,12628,6
2,12628,7
3,12628,8
2,12628,9
3,12628,10
1,12628,11
2,12628,12
3,12628,13
3,12628,14
3,12628,15
2,12628,16
4,12628,17
4,12628,18
3,12628,19
1,12628,20
3,12628,21
1,12628,22
3,12628,23
3,12628,24
2,12628,25
3,12628,26
4,12628,27
4,12628,28
1,12628,29
2,12628,30
1,12628,31
3,12628,32
4,12628,33
4,12629,1
4,12629,2
1,12629,3
3,12629,4
2,12629,5
2,12629,6
1,12629,7
4,12629,8
4,12629,9
2,12629,10
3,12629,11
1,12629,12
3,12629,13
1,12629,14
4,12629,15
3,12629,16
1,12629,17
3,12629,18
2,12629,19
2,12629,20
3,12629,21
1,12629,22
3,12629,23
4,12629,24
4,12629,25
3,12629,26
3,12629,27
1,12629,28
4,12629,29
2,12629,30
3,12629,31
2,12629,32
4,12629,33
2,1263,1
1,1263,2
4,1263,3
1,1263,4
1,1263,5
4,1263,6
3,1263,7
1,1263,8
3,1263,9
1,1263,10
4,1263,11
3,1263,12
1,1263,13
2,1263,14
1,1263,15
4,1263,16
4,1263,17
4,1263,18
2,1263,19
4,1263,20
1,1263,21
3,1263,22
3,1263,23
2,1263,24
4,1263,25
2,1263,26
4,1263,27
3,1263,28
3,1263,29
1,1263,30
1,1263,31
3,1263,32
2,1263,33
4,12630,1
3,12630,2
4,12630,3
1,12630,4
3,12630,5
2,12630,6
2,12630,7
4,12630,8
1,12630,9
2,12630,10
4,12630,11
4,12630,12
4,12630,13
3,12630,14
4,12630,15
2,12630,16
3,12630,17
3,12630,18
2,12630,19
2,12630,20
2,12630,21
2,12630,22
1,12630,23
1,12630,24
1,12630,25
3,12630,26
4,12630,27
2,12630,28
3,12630,29
2,12630,30
2,12630,31
3,12630,32
2,12630,33
3,12631,1
4,12631,2
1,12631,3
3,12631,4
4,12631,5
4,12631,6
4,12631,7
3,12631,8
3,12631,9
2,12631,10
1,12631,11
3,12631,12
4,12631,13
3,12631,14
4,12631,15
4,12631,16
2,12631,17
4,12631,18
1,12631,19
2,12631,20
1,12631,21
3,12631,22
1,12631,23
4,12631,24
3,12631,25
3,12631,26
3,12631,27
3,12631,28
1,12631,29
4,12631,30
3,12631,31
2,12631,32
3,12631,33
4,12632,1
2,12632,2
2,12632,3
1,12632,4
2,12632,5
1,12632,6
3,12632,7
1,12632,8
2,12632,9
3,12632,10
2,12632,11
2,12632,12
4,12632,13
4,12632,14
4,12632,15
3,12632,16
2,12632,17
1,12632,18
1,12632,19
2,12632,20
2,12632,21
2,12632,22
3,12632,23
4,12632,24
3,12632,25
2,12632,26
1,12632,27
2,12632,28
2,12632,29
2,12632,30
4,12632,31
2,12632,32
4,12632,33
3,12633,1
4,12633,2
2,12633,3
4,12633,4
3,12633,5
3,12633,6
1,12633,7
1,12633,8
3,12633,9
3,12633,10
2,12633,11
4,12633,12
4,12633,13
1,12633,14
4,12633,15
1,12633,16
1,12633,17
1,12633,18
4,12633,19
1,12633,20
2,12633,21
1,12633,22
2,12633,23
3,12633,24
4,12633,25
1,12633,26
4,12633,27
3,12633,28
3,12633,29
1,12633,30
4,12633,31
3,12633,32
2,12633,33
2,12634,1
1,12634,2
4,12634,3
4,12634,4
3,12634,5
2,12634,6
1,12634,7
1,12634,8
1,12634,9
4,12634,10
2,12634,11
1,12634,12
1,12634,13
4,12634,14
1,12634,15
1,12634,16
3,12634,17
4,12634,18
1,12634,19
3,12634,20
4,12634,21
3,12634,22
1,12634,23
2,12634,24
3,12634,25
2,12634,26
4,12634,27
1,12634,28
3,12634,29
2,12634,30
3,12634,31
2,12634,32
4,12634,33
4,12635,1
2,12635,2
3,12635,3
1,12635,4
4,12635,5
3,12635,6
4,12635,7
1,12635,8
2,12635,9
2,12635,10
1,12635,11
3,12635,12
1,12635,13
3,12635,14
1,12635,15
2,12635,16
3,12635,17
3,12635,18
4,12635,19
1,12635,20
3,12635,21
4,12635,22
3,12635,23
1,12635,24
3,12635,25
2,12635,26
3,12635,27
1,12635,28
1,12635,29
3,12635,30
4,12635,31
3,12635,32
3,12635,33
2,12636,1
2,12636,2
3,12636,3
2,12636,4
3,12636,5
4,12636,6
1,12636,7
1,12636,8
4,12636,9
3,12636,10
4,12636,11
4,12636,12
3,12636,13
2,12636,14
3,12636,15
1,12636,16
3,12636,17
3,12636,18
2,12636,19
2,12636,20
4,12636,21
2,12636,22
1,12636,23
4,12636,24
2,12636,25
4,12636,26
3,12636,27
4,12636,28
2,12636,29
3,12636,30
1,12636,31
4,12636,32
1,12636,33
2,12637,1
4,12637,2
3,12637,3
1,12637,4
2,12637,5
2,12637,6
2,12637,7
2,12637,8
